Booking_ID,Date,Customer_Type,Room_Type,Booking_Source,Nights_Stayed,Total_Amount,Occupancy_Rate,Hotel_Branch,Guest_Country
d12c12f1-f4f5-4aa5-8467-117fd93dcba3,2024-09-11,Business,Family,Online,8,1248,0.67,Airport,Nigeria
e08f2712-cb33-4d97-9f8b-dfa5c9a40688,2024-09-16,Group,Suite,Travel Agency,9,1620,0.85,Airport,Canada
59866202-a2f0-4291-974f-2413a152ece5,2024-09-30,Group,Deluxe,Online,1,139,0.87,Mountain View,France
10175738-48d9-457e-a2f8-720e4aa50381,2024-06-25,Leisure,Standard,Corporate,10,950,0.68,Seaside,UK
eef3a958-61c3-4473-9e74-f6b1af0d02ad,2024-08-16,Business,Deluxe,Corporate,4,1008,0.74,Airport,USA
f7ee53b8-9366-4b2d-ab3c-e196e1dff358,2024-11-19,Leisure,Standard,Travel Agency,8,1640,0.53,Downtown,France
5c4a3ffb-a4fe-4d5e-854d-e8c39bc79f11,2024-10-28,Leisure,Deluxe,Direct,4,1200,0.75,Mountain View,France
35c9f0be-12c3-4a50-9c00-48854f2968d7,2024-11-15,Business,Family,Direct,1,268,0.56,Seaside,Nigeria
219e6e2c-5bb3-428c-b4b3-a7fb17e74f29,2025-03-01,Business,Family,Corporate,5,1290,0.75,Downtown,UK
5c1b1708-07ff-4f65-9fc4-24672402f599,2025-03-04,Group,Suite,Travel Agency,3,366,0.76,Mountain View,France
0c97341e-6dff-4aaa-aa98-6b653ad6a647,2024-10-03,Leisure,Deluxe,Corporate,10,2950,0.59,Downtown,UK
610c80fa-2164-41a2-8bbb-b4f933ec34bf,2025-02-22,Group,Suite,Corporate,5,495,0.89,Seaside,UK
04d49cc2-c3ce-4fab-aab6-51331b6acc02,2025-02-12,Walk-in,Suite,Online,5,1290,0.54,Mountain View,Canada
65a789c3-7976-4c0c-9690-183c61b4f0b6,2025-05-05,Group,Family,Corporate,8,2280,0.78,Airport,France
487e4d6a-5f02-422f-afe8-69daec360cd4,2024-07-18,Business,Deluxe,Travel Agency,2,190,0.79,Seaside,Canada
57633124-8c32-48ab-a1d2-48f98a6edbd3,2024-11-02,Leisure,Deluxe,Online,3,576,0.65,Mountain View,Germany
954b5b3d-50ee-4d92-b522-53ec42e27cd7,2024-10-04,Business,Standard,Travel Agency,4,912,0.82,Downtown,Nigeria
e273d1c1-60d6-4e28-8432-d488871f8c74,2024-07-12,Walk-in,Family,Corporate,1,253,0.9,Seaside,UK
e714d903-ecea-43d1-a3bd-7caad4f5f3a8,2024-06-28,Group,Deluxe,Online,4,660,0.96,Mountain View,UK
a37962c8-8e97-4653-bdbb-d68bb7440fc7,2024-07-11,Walk-in,Suite,Direct,1,140,0.89,Mountain View,USA
354c9d6b-e7c4-4dd7-916a-25e3dbab1abc,2024-09-18,Walk-in,Family,Online,1,209,0.82,Mountain View,Germany
e06aaa16-c672-4161-b4df-e1051dbdf60b,2025-03-29,Business,Standard,Corporate,2,350,0.73,Mountain View,USA
20aae396-cc31-4030-b614-0941779d085d,2024-10-29,Business,Standard,Direct,8,1096,0.79,Mountain View,Nigeria
e093c049-4aee-40f6-a65c-66d7129b5b32,2024-07-05,Business,Family,Corporate,5,1295,0.5,Seaside,Germany
60ad8417-fe3b-41c9-a34e-f9caf10209f0,2025-04-14,Business,Standard,Corporate,8,2208,0.82,Mountain View,France
ae854f8f-6666-4dc7-88c8-3d162625999e,2024-11-07,Business,Standard,Direct,4,1132,0.76,Downtown,UK
501236ee-6dfd-4000-8a10-aaab513ea36a,2024-11-27,Business,Standard,Corporate,2,198,0.9,Seaside,Nigeria
535c95a2-8740-4010-8aa2-0d3a5a7addc6,2025-02-02,Leisure,Standard,Online,4,656,0.59,Seaside,Germany
f89dd113-7679-4d99-a1e0-b5c7e10b9f13,2025-04-03,Business,Family,Travel Agency,7,994,0.58,Seaside,Germany
c4fa1d12-34a9-418f-9f86-687363a6a778,2024-07-20,Business,Suite,Travel Agency,4,884,0.58,Mountain View,Germany
d4102dd5-e929-407b-beab-15ebcab2c046,2024-05-27,Group,Deluxe,Online,5,430,0.79,Airport,USA
515a58e6-5433-49fe-85f4-5ce13ff65c13,2025-03-30,Walk-in,Deluxe,Direct,1,80,0.76,Airport,UK
35169f3d-3404-416a-9fa9-aa6ba7e8e08a,2024-11-10,Business,Deluxe,Online,1,87,0.56,Airport,Canada
d2254ed6-c7dc-4cdc-906d-da24eac6632a,2024-11-29,Leisure,Deluxe,Direct,9,837,0.9,Mountain View,UK
2023bccf-704a-4637-8525-961ccec7a575,2024-08-05,Leisure,Family,Corporate,5,1230,0.88,Airport,France
4d8c21bf-201e-4fbb-b035-52a876310b8a,2024-05-12,Leisure,Suite,Travel Agency,2,292,0.81,Mountain View,UK
12d273aa-20eb-4e37-8ee0-7c13cf2644e8,2024-12-14,Leisure,Family,Travel Agency,6,1668,0.59,Airport,Nigeria
cf276836-c1d0-44c4-83ce-7283b28bb112,2025-02-12,Walk-in,Standard,Online,6,600,0.74,Downtown,USA
73d610ba-9b39-47bd-a545-c3ffdcb6785d,2025-01-03,Business,Standard,Travel Agency,10,2200,0.78,Airport,France
233f7b0a-3b9b-4b6c-aac4-bb685fe78b72,2024-11-27,Walk-in,Family,Corporate,9,2673,0.94,Airport,Canada
85928757-2a43-487c-9eb8-817972818617,2024-12-09,Walk-in,Suite,Direct,5,715,0.95,Mountain View,Canada
90fe9abf-eef1-49cb-9c04-af5baf80fc3a,2024-10-27,Business,Family,Travel Agency,6,828,0.68,Airport,France
5c6f60c0-5e8c-4212-b63d-a466db6527b7,2025-04-13,Business,Standard,Online,5,940,0.5,Airport,Germany
2c8e2ceb-7ee5-4e75-afcf-2f0995182ffc,2025-04-08,Group,Deluxe,Direct,4,832,0.96,Mountain View,UK
c83b7992-8302-449a-a296-f0545d442b02,2025-05-11,Business,Suite,Corporate,8,1048,0.97,Seaside,USA
26ff8f18-f1bf-4dc4-8586-e0ff6f9da75d,2025-01-20,Walk-in,Family,Travel Agency,8,688,0.58,Downtown,Canada
19e1fb26-4361-472c-9360-7e656549beaa,2024-05-17,Group,Suite,Direct,2,378,0.74,Airport,Nigeria
8bea766b-becd-425c-9a1b-3ccc690849f9,2024-05-20,Group,Deluxe,Travel Agency,9,2178,0.88,Mountain View,Germany
4b55d924-b5c4-4d27-be47-531ea5b3b7a0,2024-12-21,Leisure,Family,Travel Agency,2,210,0.85,Downtown,France
81a971e9-9f61-42fa-bbff-d1cc5d9e7078,2024-10-11,Leisure,Suite,Online,3,750,0.67,Seaside,Germany
d5227dc9-1670-4e6e-a3ec-9ca2cbd23ba5,2025-04-02,Business,Standard,Direct,9,747,0.9,Seaside,Nigeria
5c64bbbb-e5d8-48a4-a02f-b562b1632d70,2024-08-05,Business,Family,Travel Agency,1,184,0.99,Airport,UK
bfdffa17-af7e-45c2-ac66-5bc31a5f1270,2024-07-04,Walk-in,Family,Corporate,4,412,0.56,Mountain View,Canada
63b31205-3d60-4688-860c-045e1977e5d3,2024-06-05,Business,Deluxe,Corporate,9,1566,0.68,Downtown,Canada
bcd9fb88-b8e7-4088-8e60-25004d510023,2025-04-12,Group,Standard,Direct,10,2700,0.91,Seaside,Germany
